139.819,3.24E-06
151.914,3.12E-06
165.235,3.01E-06
180.984,2.88E-06
199.126,2.77E-06
213.574,2.68E-06
232.062,2.59E-06
255.266,2.48E-06
279.609,2.39E-06
305.929,2.31E-06
332.757,2.23E-06
368.702,2.14E-06
410.71,2.06E-06
464.099,1.97E-06
514.107,1.90E-06
563.107,1.84E-06
616.148,1.79E-06
684.395,1.74E-06
763.642,1.69E-06
840.31,1.65E-06
934.719,1.61E-06
1035.39,1.58E-06
1142.07,1.56E-06
1281.35,1.53E-06
1464.4,1.52E-06
1647.45,1.51E-06
1895.79,1.51E-06
2144.62,1.53E-06
2481.78,1.55E-06
3012,1.61E-06
3509.36,1.68E-06
4259.17,1.80E-06
5345.1,1.99E-06
6636.19,2.23E-06
8482.41,2.59E-06
10915.3,3.09E-06
13649.5,3.67E-06
16450.6,4.29E-06
19305.5,4.95E-06
22120.6,5.64E-06
24894.4,6.35E-06
27490.2,7.07E-06
29910.2,7.78E-06
32216.3,8.50E-06
34155.8,9.16E-06
35873.2,9.78E-06
37605,1.05E-05
39538.1,1.13E-05
41291.7,1.21E-05
42766.4,1.28E-05
44241.1,1.37E-05
45344.6,1.44E-05
45944.8,1.48E-05
46310.9,1.52E-05
46493.9,1.54E-05
46585.4,1.56E-05
46699.8,1.59E-05
46768.5,1.61E-05
46837.1,1.65E-05
46880,1.68E-05
46920,1.72E-05
46950,1.76E-05
46970,1.79E-05
46987.5,1.82E-05
47010,1.88E-05
47025,1.93E-05
47040,1.98E-05
47054,2.04E-05
47068,2.12E-05
47080,2.20E-05
47088,2.26E-05
47096,2.33E-05
47103.3,2.41E-05
47110,2.49E-05
47116.6,2.58E-05
47123.3,2.68E-05
47129.9,2.80E-05
47136.5,2.94E-05
47141.4,3.05E-05
47146.3,3.19E-05
47151.2,3.34E-05
47156,3.51E-05
47160.7,3.70E-05
47165.4,3.92E-05
47168.6,4.09E-05
47171.7,4.27E-05
47174.9,4.48E-05
47178,4.71E-05
47181.4,4.99E-05
47184.8,5.31E-05
47187,5.54E-05
47189.2,5.80E-05
47191.5,6.09E-05
47193.8,6.40E-05
47196,6.75E-05
47197.8,7.07E-05
47199.7,7.42E-05
47201.5,7.79E-05
47203.4,8.21E-05
47205.2,8.67E-05
47207,9.18E-05
47208.9,9.75E-05
47210.7,0.000103811
47212.1,0.000108976
47213.4,0.000114611
47214.8,0.000120771
47216.2,0.000127527
47217.5,0.000134957
47218.9,0.000143157
47220.2,0.00015224
47221.6,0.000162341
47222.6,0.000170508
47223.6,0.000179384
47224.6,0.000189055
47225.6,0.000199618
47226.6,0.000211188
47227.6,0.000223899
47228.6,0.000237907
47229.6,0.000253399
47230.4,0.000266564
47231.1,0.000280871
47231.9,0.000296459
47232.7,0.000313489
47233.5,0.000332148
47234.2,0.000352657
47235,0.000375275
47235.8,0.000400311
47236.4,0.000420664
47236.9,0.000442726
47237.5,0.000466703
47238.1,0.000492832
47238.7,0.000521391
47239.2,0.000552707
47239.8,0.00058717
47240.4,0.000625248
47240.9,0.000661739
47241.4,0.000701859
47241.9,0.00074618
47242.4,0.000795436
47242.9,0.000850589
47243.3,0.000896596
47243.6,0.000947389
47244,0.00100395
47244.4,0.00106757
47244.7,0.00112473
47245,0.00118873
47245.3,0.0012611
47245.6,0.00134384
47245.8,0.00140598
47246,0.00147479
47246.2,0.00155134
47246.4,0.00163695
47246.6,0.00173314
47246.8,0.0018417
47246.9,0.00193249
47247.1,0.00203243
47247.2,0.00214267
47247.4,0.00226446
47247.6,0.00239925
47247.7,0.00252264
47247.8,0.00268551
47248,0.00286635
47248.1,0.00306732
47248.3,0.00329077
47248.4,0.00353934
47248.5,0.00374397
47248.6,0.00396567
47248.8,0.00420583
47248.9,0.00446599
47249,0.00474775
47249.1,0.00505284
47249.2,0.0053831
47249.3,0.00574048
47249.4,0.00612705
47249.6,0.006545
47249.7,0.00699667
47249.8,0.0074845
47249.9,0.00801108
47250,0.00857914
47250.1,0.00926245
47250.2,0.0100046
47250.4,0.01081
47250.5,0.0116831
47250.6,0.0126287
47250.8,0.0136517
47250.9,0.0147574
47251,0.015951
47251.1,0.0172381
47251.2,0.0186244
47251.4,0.0201157
47251.5,0.0217181
47251.6,0.0234377
47251.8,0.0252806
47251.9,0.0272532
47252,0.0293617
47252.1,0.0320804
47252.3,0.035015
47252.4,0.0381763
47252.6,0.0415749
47252.8,0.0452209
47252.9,0.0491241
47253.1,0.0532939
47253.2,0.0577386
47253.4,0.0624661
47253.6,0.0692205
47253.8,0.0765022
47254,0.085335
47254.2,0.0948513
47254.4,0.105048
47254.6,0.115913
47254.9,0.130064
47255.2,0.147231
47255.6,0.165421
47256,0.19304
47257.1,0.263779
47257.6,0.291031
47257.9,0.312196
47258.2,0.327251
47258.5,0.339276
47258.7,0.348221
47259,0.356391
47259.3,0.364231
47259.6,0.368999
47259.9,0.371541
47260,0.371739
47260.3,0.370324
47260.6,0.366548
47260.8,0.360984
47261.1,0.353014
47261.4,0.342908
47261.7,0.331411
47262,0.317374
47262.3,0.299888
47262.7,0.277918
47263.1,0.247972
47264,0.193022
47264.4,0.171414
47264.7,0.14935
47265,0.132055
47265.3,0.120305
47265.5,0.108289
47265.8,0.097054
47266,0.0866107
47266.2,0.0800956
47266.3,0.0739361
47266.5,0.0674828
47266.6,0.0624667
47266.8,0.05774
47266.9,0.0532958
47267.1,0.0491266
47267.2,0.0452238
47267.4,0.0415782
47267.6,0.0381801
47267.7,0.0350191
47267.9,0.0320847
47268,0.0293662
47268.1,0.0272578
47268.2,0.0252853
47268.4,0.0234424
47268.5,0.0217229
47268.6,0.0201205
47268.8,0.0186292
47268.9,0.0172429
47269,0.0159557
47269.1,0.014762
47269.2,0.0136563
47269.4,0.0126332
47269.5,0.0116875
47269.6,0.0108143
47269.8,0.0100088
47269.9,0.00926651
47270,0.00858308
47270.1,0.00801491
47270.2,0.00748821
47270.3,0.00700027
47270.4,0.00654849
47270.6,0.00613042
47270.7,0.00574374
47270.8,0.00538625
47270.9,0.00505588
47271,0.00475068
47271.1,0.00446881
47271.2,0.00420855
47271.4,0.00396829
47271.5,0.0037465
47271.6,0.00354178
47271.7,0.00329309
47271.9,0.00306952
47272,0.00286845
47272.2,0.00268751
47272.3,0.00252455
47272.4,0.00240109
47272.6,0.00226622
47272.8,0.00214434
47272.9,0.00203404
47273.1,0.00193403
47273.2,0.00184318
47273.4,0.00173454
47273.6,0.00163829
47273.8,0.00155262
47274,0.00147601
47274.2,0.00140716
47274.4,0.00134498
47274.7,0.00126219
47275,0.00118976
47275.3,0.00112572
47275.6,0.00106853
47275.9,0.00101089
47276.3,0.000959097
47276.5,0.000927318
47276.9,0.000869314
47277.4,0.000817542
47277.9,0.000770929
47278.3,0.000728674
47278.8,0.000690159
47279.2,0.000654896
47279.8,0.000610588
47280.4,0.00057095
47281.1,0.000535309
47281.7,0.000503117
47282.3,0.000473927
47282.9,0.000447361
47283.6,0.000423104
47284.2,0.000400889
47285,0.000375837
47285.8,0.000353204
47286.5,0.000332681
47287.3,0.00031401
47288.1,0.000296969
47288.9,0.000281371
47289.6,0.000267054
47290.4,0.000253881
47291.4,0.000238901
47292.3,0.000225307
47293.3,0.000212932
47294.3,0.000201635
47295.2,0.000191289
47296.2,0.000181791
47297.6,0.000168938
47298.7,0.000160148
47300,0.000151156
47301.2,0.000142984
47302.4,0.000135535
47303.7,0.000128726
47304.9,0.000122485
47306.8,0.000114057
47308,0.000108986
47309.9,0.00010209
47311.7,9.59E-05
47313.6,9.04E-05
47315.4,8.55E-05
47317.3,8.10E-05
47319.1,7.69E-05
47321,7.32E-05
47322.8,6.98E-05
47325.3,6.58E-05
47327.8,6.22E-05
47330.2,5.89E-05
47332.7,5.60E-05
47335.2,5.34E-05
47337.6,5.10E-05
47340.1,4.89E-05
47342.6,4.69E-05
47346,4.45E-05
47349.4,4.23E-05
47352.9,4.04E-05
47356.3,3.86E-05
47359.8,3.71E-05
47364.9,3.50E-05
47370,3.33E-05
47375.2,3.17E-05
47380.3,3.04E-05
47383.7,2.96E-05
47390.5,2.82E-05
47397.3,2.70E-05
47404.2,2.60E-05
47411,2.51E-05
47421.2,2.39E-05
47432.4,2.29E-05
47444.1,2.20E-05
47455.8,2.13E-05
47467.5,2.07E-05
47479.2,2.02E-05
47496.8,1.96E-05
47516.3,1.91E-05
47533.8,1.87E-05
47557.2,1.82E-05
47588.4,1.78E-05
47623.6,1.75E-05
47666.5,1.72E-05
47713.3,1.70E-05
47775.7,1.68E-05
47853.7,1.67E-05
47978.5,1.66E-05
48103.3,1.65E-05
48352.9,1.66E-05
48852.1,1.69E-05
49600.9,1.75E-05
50599.3,1.84E-05
51597.8,1.94E-05
52596.2,2.05E-05
53594.6,2.17E-05
54593,2.31E-05
55591.5,2.46E-05
56340.3,2.59E-05
57089.1,2.73E-05
57837.9,2.88E-05
58586.7,3.06E-05
59335.6,3.25E-05
59834.8,3.39E-05
60334,3.54E-05
60833.2,3.71E-05
61332.4,3.89E-05
61831.6,4.08E-05
62330.8,4.30E-05
62830.1,4.53E-05
63329.3,4.79E-05
63733.4,5.02E-05
64137.6,5.28E-05
64541.7,5.55E-05
64945.8,5.85E-05
65248.9,6.10E-05
65552,6.36E-05
65855.1,6.65E-05
66259.3,7.07E-05
66663.4,7.54E-05
66966.5,7.93E-05
67269.6,8.36E-05
67572.7,8.84E-05
67875.8,9.37E-05
68179,9.97E-05
68431.5,0.000105402
68684.1,0.000111806
68886.2,0.000117631
69088.3,0.000124256
69239.8,0.000129939
69391.4,0.000136301
69492.4,0.000141096
69618.7,0.000147858
69719.7,0.000154029
69820.8,0.000161079
69921.8,0.000169267
69997.6,0.00017633
70073.4,0.000184544
70123.9,0.000190725
70174.4,0.000197624
70199.6,0.0002013
70250.2,0.000209541
70300.7,0.000218935
70363.8,0.000232716
70401.7,0.000242314
70439.6,0.000253243
70477.5,0.000265619
70515.4,0.000279906
70553.3,0.000296441
70583.6,0.000311715
70613.9,0.000329232
70634.1,0.000342329
70654.3,0.000356779
70674.5,0.000372786
70694.7,0.000390592
70714.9,0.000410489
70725,0.000421214
70745.2,0.000444913
70768,0.000475212
70783.1,0.00049805
70798.3,0.000523354
70813.4,0.000551457
70828.6,0.000582799
70843.8,0.000617901
70858.9,0.0006574
70870.3,0.000690371
70881.6,0.000726632
70893,0.000766638
70904.4,0.000810926
70915.7,0.000860133
70927.1,0.000915017
70938.5,0.000976489
70949.8,0.00104563
70957.4,0.00109636
70965.5,0.0011554
70973.6,0.00122034
70981.7,0.00129165
70989.7,0.00137038
70996.8,0.00144608
71003.9,0.00152889
71011,0.00161974
71018,0.00171983
71025.6,0.00183869
71033.2,0.00197131
71040.8,0.00211984
71045.8,0.00222895
71050.9,0.00234714
71055.9,0.00247543
71061,0.00261494
71066,0.00276698
71071.1,0.00293302
71076.1,0.00311474
71081.2,0.00331408
71086.2,0.00353326
71091.3,0.00377482
71096.3,0.00404172
71101.4,0.00433732
71106.4,0.00466555
71110.2,0.00493581
71114,0.00522909
71117.8,0.00554777
71121.6,0.00589451
71125.4,0.00627224
71129.2,0.00668416
71133,0.00713382
71136.8,0.00762504
71140.5,0.00816194
71144.3,0.00874889
71148.1,0.00939041
71151.9,0.0100911
71155.7,0.0108552
71159.5,0.0116868
71163.3,0.0125888
71167.1,0.0135626
71170.9,0.0146076
71175.9,0.0161041
71182.7,0.018271
71191.8,0.0212298
71196.9,0.0227542
71200.7,0.0237601
71203.8,0.0244592
71206.5,0.0249642
71209.8,0.0253966
71213,0.0256304
71215.1,0.0256736
71217.6,0.0256148
71220.1,0.0254324
71222.6,0.0251315
71225.2,0.0247206
71228.9,0.0239217
71232.7,0.0229435
71237.7,0.021483
71252.1,0.0168349
71257,0.0153308
71260.8,0.014244
71264.6,0.0132262
71268.4,0.0122798
71272.1,0.0114048
71275.9,0.0105991
71279.7,0.00985927
71283.5,0.0091813
71287.3,0.00856069
71291.1,0.00799288
71294.9,0.00747346
71298.7,0.00699809
71302.4,0.00656281
71306.2,0.0061639
71310,0.00579794
71313.8,0.00546184
71317.6,0.00515277
71320.1,0.00496048
71325.2,0.00460582
71330.2,0.00428696
71335.3,0.0039996
71340.3,0.00373998
71345.4,0.00350483
71350.4,0.00329135
71355.5,0.00309707
71360.5,0.00291987
71365.6,0.00275788
71370.6,0.00260947
71375.7,0.00247323
71380.8,0.0023479
71385.8,0.00223239
71393.4,0.00207544
71398.7,0.00197591
71404.2,0.00187974
71412.6,0.00174931
71418.1,0.00167054
71426.7,0.00155984
71435.3,0.00146098
71443.9,0.00137254
71452.5,0.00129299
71460.1,0.00122938
71471.4,0.00114409
71482.8,0.00106862
71494.2,0.00100187
71505.5,0.000942583
71516.9,0.000889698
71528.3,0.00084234
71539.6,0.000799779
71551,0.0007614
71558.6,0.000737886
71573.7,0.000695201
71588.9,0.000657597
71604,0.000624294
71619.2,0.000594699
71634.3,0.00056828
71649.5,0.00054464
71674.8,0.000510532
71695,0.000487039
71715.2,0.000466449
71735.4,0.000448327
71755.6,0.00043232
71775.8,0.000418132
71806.1,0.000399797
71836.4,0.000384245
71866.7,0.000371097
71903.6,0.000357989
71933.1,0.000349017
71967.7,0.000340133
72002.2,0.000332723
72043.5,0.000325602
72067.4,0.000321911
72115.4,0.000316155
72163.3,0.000311833
72211.2,0.000308697
72283.1,0.000305869
72367,0.000304608
72498.8,0.000306363
72594.6,0.000309752
72690.5,0.000314591
72786.3,0.000320669
72930.1,0.000331939
73073.9,0.000345228
73217.7,0.00036084
73361.5,0.000378361
73505.2,0.000398272
73649,0.000420279
73792.8,0.000445038
73936.6,0.000472298
74080.4,0.000502938
74176.2,0.000525169
74272.1,0.000549078
74367.9,0.000574816
74463.8,0.000602559
74559.6,0.000632502
74655.5,0.000664868
74751.3,0.000699912
74799.3,0.000718193
74895.1,0.000757773
74991,0.000800831
75086.8,0.000847773
75182.7,0.000899067
75278.5,0.000955254
75374.4,0.00101696
75470.2,0.00108493
75566.1,0.00116
75661.9,0.0012432
75757.8,0.00133566
75829.7,0.0014122
75901.6,0.00149498
75973.5,0.00158588
76045.4,0.00168454
76122,0.0018006
76198.7,0.00192905
76275.4,0.00207154
76332.9,0.00218878
76390.4,0.00231621
76447.9,0.00245489
76505.5,0.00260616
76563,0.00277153
76620.5,0.00295276
76678,0.00315188
76735.5,0.00337122
76793,0.0036135
76850.5,0.00388189
76908,0.00418011
76965.6,0.0045125
77003.9,0.00475556
77042.2,0.0050178
77080.6,0.00530116
77118.9,0.00560779
77157.3,0.00594014
77195.6,0.00630092
77234,0.00669317
77272.3,0.00712031
77310.6,0.00758615
77349,0.00809495
77387.3,0.00865149
77425.7,0.00926103
77464,0.00992943
77502.3,0.0106631
77540.7,0.0114691
77579,0.0123548
77617.4,0.0133282
77655.7,0.0143973
77694,0.0155702
77732.4,0.0168541
77770.7,0.0182548
77809.1,0.0197757
77847.4,0.021416
77885.8,0.0231693
77943.3,0.0259758
78039.1,0.0308426
78077.5,0.0326941
78115.8,0.0343762
78144.6,0.0354735
78173.3,0.0363888
78202.1,0.0370882
78230.8,0.0375444
78258.6,0.0377384
78266.8,0.0377467
78290.1,0.0376482
78317.1,0.0373186
78345.9,0.0367227
78374.6,0.0358984
78403.4,0.0348771
78432.1,0.0336947
78470.5,0.0319328
78537.6,0.0285751
78614.2,0.0247116
78652.6,0.0228785
78690.9,0.0211466
78729.3,0.0195289
78767.6,0.0180309
78806,0.0166523
78844.3,0.0153895
78882.6,0.0142362
78921,0.013185
78959.3,0.0122279
78997.7,0.0113569
79036,0.0105642
79074.3,0.00984243
79112.7,0.00918464
79151,0.00858454
79189.4,0.00803643
79227.7,0.00753511
79266,0.00707594
79304.4,0.00665474
79342.7,0.00626777
79381.1,0.0059117
79419.4,0.00558354
79457.8,0.00528065
79496.1,0.00500063
79534.4,0.00474137
79592,0.0043873
79649.5,0.00407012
79707,0.00378507
79764.5,0.00352812
79822,0.00329582
79879.5,0.0030852
79937,0.00289373
79994.5,0.00271921
80052.1,0.00255976
80109.6,0.00241372
80167.1,0.00227966
80243.8,0.00211784
80320.4,0.00197211
80397.1,0.00184048
80478.6,0.00171525
80550.5,0.0016143
80622.4,0.0015226
80694.3,0.00143793
80742.2,0.00138556
80838.1,0.00128903
80933.9,0.00120222
81029.8,0.00112392
81125.6,0.00105307
81221.5,0.000988767
81317.3,0.000930224
81413.2,0.000876782
81509,0.00082787
81604.9,0.000782993
81700.7,0.000741724
81796.6,0.000703687
81892.4,0.000668557
81988.3,0.000636046
82084.1,0.000605903
82180,0.000577904
82275.9,0.000551853
82419.6,0.000516214
82563.4,0.000483728
82707.2,0.00045458
82851,0.000427861
82994.8,0.000403735
83138.5,0.000381512
83282.3,0.000361337
83426.1,0.000342682
83617.8,0.000320219
83809.5,0.000300076
84001.2,0.000281977
84192.9,0.000265689
84432.6,0.000247633
84624.3,0.000234783
84768.1,0.000226082
84959.8,0.000215676
85139.5,0.000207285
85259.3,0.00020244
85379.1,0.000198347
85439,0.000196522
85558.9,0.000193907
85648.7,0.000192943
85678.7,0.000192796
85738.6,0.000193041
85798.5,0.000194021
85873.4,0.000196649
85918.3,0.00019922
85953.8,0.000201983
85994.3,0.000206156
86032,0.000211237
86069.7,0.000217876
86098,0.000224212
86118.8,0.00022977
86141.4,0.000236927
86164,0.000245475
86186.6,0.000255756
86203.6,0.000264873
86220.6,0.000275457
86237.6,0.000287811
86252.6,0.000300596
86266.8,0.000314306
86280.9,0.000330316
86295.1,0.000348962
86304.5,0.000363139
86313.9,0.000378959
86323.4,0.000396675
86332.8,0.000416595
86342.2,0.00043909
86351.6,0.000464608
86360.5,0.000491843
86368.8,0.000520643
86377.1,0.00055317
86383.3,0.00058054
86389.5,0.000610785
86395.2,0.000641137
86400.9,0.000674563
86406.5,0.000711448
86412.2,0.000752292
86417.8,0.000797701
86423.5,0.000848342
86429.1,0.000905013
86434.8,0.000968671
86440.5,0.00104047
86444.2,0.00109353
86448,0.00115131
86451.8,0.00121433
86455.5,0.00128324
86459.3,0.00135875
86463.1,0.00144167
86466.9,0.00153295
86470.6,0.00163366
86474.4,0.00174504
86478.2,0.00186854
86481.9,0.00200579
86484.8,0.00211889
86487.6,0.00224169
86490.4,0.0023752
86493.2,0.00252051
86496.1,0.00267883
86498.9,0.0028515
86501.7,0.00303994
86504.6,0.0032457
86507.4,0.00347041
86510.2,0.00371574
86513,0.00398341
86515.9,0.00427502
86518.7,0.00459204
86521.5,0.00493555
86524.4,0.00530614
86527.2,0.00570356
86531,0.00627254
86535.7,0.00703471
86544.2,0.00844398
86547.9,0.00901505
86550.8,0.00938777
86553.6,0.00969374
86555.5,0.00985279
86557.4,0.00997126
86559.6,0.0100557
86561.5,0.0100758
86564.1,0.0100295
86566.6,0.00990114
86569.2,0.00968781
86572.1,0.00938018
86574.9,0.00900613
86578.7,0.00843385
86589,0.00671371
86592.8,0.00611609
86596.6,0.00555835
86599.4,0.0051702
86602.2,0.00480907
86605.1,0.00447487
86607.9,0.00416685
86610.7,0.00388372
86613.6,0.00362399
86616.4,0.00338598
86619.2,0.00316799
86622,0.00296837
86624.9,0.00278551
86627.7,0.0026179
86630.5,0.00246415
86633.4,0.00232297
86636.2,0.0021932
86639,0.00207376
86641.8,0.00196369
86645.6,0.00183002
86649.4,0.00170964
86653.1,0.00160098
86656.9,0.00150264
86660.7,0.00141344
86664.5,0.00133234
86668.2,0.00125841
86672,0.00119089
86675.8,0.00112907
86679.5,0.00107236
86683.3,0.00102022
86689,0.000949595
86694.6,0.000886891
86700.3,0.000830994
86705.9,0.000780978
86710.7,0.000743234
86716.3,0.000702076
86722,0.000664858
86727.6,0.000631107
86734.6,0.000593692
86740.8,0.000563724
86747.1,0.000536592
86755.4,0.000504209
86763.6,0.000475424
86770.7,0.000453406
86777.8,0.000433412
86787.2,0.000409493
86796.6,0.000388273
86806.1,0.000369357
86815.5,0.000352423
86824.9,0.000337202
86834.4,0.000323469
86848.5,0.000305251
86862.6,0.000289508
86876.8,0.000275722
86893.8,0.000261296
86910.7,0.000248834
86927.7,0.000237984
86944.7,0.000228467
86961.6,0.000220065
86978.6,0.000212604
87001.2,0.000203887
87022,0.000196924
87050.3,0.000188698
87078.5,0.000181679
87116.3,0.000173779
87163.4,0.000165682
87201.1,0.000160265
87238.8,0.000155589
87295.4,0.000149674
87352,0.00014467
87427.4,0.000139145
87502.8,0.000134537
87597.1,0.000129703
87710.2,0.000124834
87842.2,0.000120053
87993.1,0.000115404
88181.6,0.000110433
88407.9,0.000105287
88671.9,0.000100077
88973.6,9.49E-05
89275.3,9.03E-05
89652.4,8.52E-05
90029.5,8.07E-05
90444.4,7.63E-05
90896.9,7.20E-05
91236.4,6.91E-05
91688.9,6.56E-05
92141.5,6.25E-05
92641.9,5.94E-05
93117.6,5.67E-05
93751.9,5.36E-05
94386.1,5.08E-05
95020.4,4.84E-05
95654.7,4.63E-05
96289,4.44E-05
96923.2,4.27E-05
97795.4,4.07E-05
98508.9,3.93E-05
99460.3,3.76E-05
100412,3.63E-05
101363,3.52E-05
102315,3.43E-05
103266,3.35E-05
104217,3.30E-05
105169,3.27E-05
105803,3.26E-05
106754,3.27E-05
107547,3.30E-05
108182,3.34E-05
108816,3.40E-05
109292,3.46E-05
109767,3.54E-05
110084,3.61E-05
110402,3.68E-05
110560,3.73E-05
110957,3.85E-05
111274,3.98E-05
111591,4.12E-05
111908,4.30E-05
112146,4.46E-05
112384,4.64E-05
112622,4.85E-05
112780,5.01E-05
112939,5.19E-05
113097,5.39E-05
113256,5.62E-05
113454,5.94E-05
113613,6.24E-05
113771,6.58E-05
113890,6.87E-05
114009,7.20E-05
114128,7.56E-05
114247,7.96E-05
114366,8.42E-05
114445,8.76E-05
114524,9.13E-05
114604,9.53E-05
114683,9.97E-05
114762,0.000104525
114841,0.000109851
114921,0.000115734
115000,0.000122252
115087,0.000130293
115159,0.000137593
115230,0.000145783
115285,0.00015274
115317,0.000156906
115381,0.000166045
115444,0.000176169
115507,0.000187422
115587,0.000203341
115634,0.000214017
115682,0.000225735
115729,0.000238512
115777,0.000252615
115825,0.000268078
115872,0.000285257
115920,0.00030421
115967,0.000325422
115999,0.000340885
116031,0.000357565
116062,0.000375595
116094,0.000395122
116126,0.000416315
116158,0.000439367
116189,0.000464503
116221,0.000491977
116237,0.00050652
116269,0.00053805
116300,0.00057275
116332,0.000611053
116364,0.000653473
116395,0.000700511
116419,0.000739296
116443,0.000781535
116467,0.000827618
116491,0.000877899
116519,0.000944635
116548,0.00101945
116567,0.00107439
116586,0.00113379
116605,0.00119839
116624,0.00126868
116643,0.00134531
116662,0.00142906
116681,0.0015208
116700,0.00162155
116719,0.00173247
116738,0.00185495
116757,0.00199056
116776,0.00214116
116790,0.00226525
116805,0.00240007
116819,0.00254677
116833,0.00270674
116847,0.00288151
116862,0.00307282
116876,0.00328266
116890,0.00351327
116904,0.0037672
116919,0.00404738
116933,0.00435707
116947,0.00469999
116962,0.00508034
116976,0.00550269
116990,0.00597218
117004,0.00649434
117014,0.00687458
117023,0.00728258
117033,0.00772014
117042,0.00818882
117057,0.00895346
117071,0.00979527
117085,0.0107154
117099,0.011711
117114,0.0127732
117153,0.015888
117169,0.0170641
117181,0.0178492
117193,0.0185096
117201,0.0188626
117210,0.0191572
117220,0.0193665
117228,0.0194179
117238,0.0193433
117248,0.0191157
117259,0.0187197
117271,0.0181163
117283,0.0173742
117297,0.0163531
117323,0.0143369
117347,0.012455
117361,0.0114114
117375,0.0104377
117390,0.00954076
117404,0.00872217
117413,0.00821898
117423,0.00774856
117432,0.00730938
117442,0.00689979
117452,0.00651806
117466,0.00599383
117480,0.00552246
117494,0.00509839
117509,0.00471656
117523,0.00437228
117537,0.00406137
117551,0.0037801
117566,0.00352517
117580,0.00329369
117594,0.00308307
117608,0.00289105
117623,0.00271564
117637,0.00255508
117651,0.00240785
117666,0.00227257
117680,0.00214804
